0.115046635,0.1800374,0.20830928,0.2170087,0.41643313,0.20940493,0.14993268,0.066914625,0.24595301,0.5385874,0.20732605,0.14858246,0
0.3155679,0.20290044,0.32240507,0.21240732,0.13048904,0.19115482,0.14955854,0.29156744,0.21548419,0.25312135,0.33518344,0.22993523,1
0.38221246,0.2296559,0.349468,0.25976056,0.19486497,0.09057436,0.09832783,0.18416792,0.14864215,0.14870219,0.13417006,0.33283523,1
0.26175228,0.11055005,0.32193628,0.14892873,0.38147664,0.3009347,0.14027058,0.067598924,0.1073961,0.35402617,0.13577497,0.20376405,1
0.34241012,0.15077731,0.16991924,0.091367565,0.13872173,0.110829666,0.1659491,0.34273025,0.2931116,0.3718803,0.2340473,0.20197773,1
0.37305972,0.18790042,0.18386576,0.23606768,0.46266127,0.36181602,0.3830605,0.46169856,0.40404645,0.4395144,0.272154,0.35215366,1
0.28275207,0.26124385,0.34022522,0.2660326,0.38442543,0.28667736,0.18777388,0.1845213,0.24044155,0.35044697,0.23464505,0.21252659,1
0.15596993,0.13030438,0.22058564,0.14115383,0.21260773,0.24090321,0.25904605,0.41467962,0.45527375,0.30651593,0.24882165,0.25093448,1
0.20277816,0.1750287,0.2564891,0.111274675,0.091806464,0.045209795,0.12390269,0.58092564,0.28495327,0.26652372,0.19674376,0.20367436,1
0.45872787,0.26740885,0.20622799,0.122417,0.11819852,0.16866319,0.18071704,0.34825706,0.25628665,0.22965688,0.26305178,0.24735922,1
0.22592655,0.08212293,0.24914353,0.15527508,0.33499926,0.2214705,0.10083755,0.083003454,0.16549179,0.5826426,0.23273966,0.30694112,1
0.12106174,0.09531861,0.12133624,0.19071372,0.2753395,0.1491764,0.24604891,0.34616095,0.34692898,0.46386233,0.23724264,0.16835725,1
0.2304512,0.14830695,0.21371895,0.10799949,0.14203337,0.059493806,0.1235832,0.38339347,0.3433352,0.44573426,0.30654526,0.27581224,1
0.1801744,0.14924069,0.29697654,0.12272161,0.13328154,0.09379737,0.13241142,0.38272583,0.28999707,0.55065435,0.2536937,0.07247824,1
0.27709168,0.21375005,0.2283429,0.16652158,0.2665669,0.13328983,0.17742391,0.16914918,0.09771435,0.16593333,0.095481455,0.2775737,1
0.42824534,0.13143498,0.12244861,0.13138483,0.36601374,0.24630366,0.1542166,0.24838789,0.16828075,0.33314988,0.1050958,0.1485084,1
0.1779055,0.091846995,0.18236384,0.17745182,0.41646513,0.24621192,0.15884109,0.22557406,0.17153691,0.39294612,0.14403953,0.21851198,1
0.18832664,0.22705002,0.382206,0.24434134,0.18097557,0.18536474,0.18411975,0.33186933,0.37400222,0.4252482,0.3488371,0.2161292,1
0.28314486,0.15406623,0.14045838,0.23707838,0.37521163,0.15656562,0.1297016,0.23736136,0.31859514,0.40749508,0.29549918,0.27602535,1
0.13613349,0.067582615,0.12202526,0.05311911,0.13157928,0.14699045,0.06440739,0.16460769,0.15511774,0.5138288,0.17007796,0.023854086,1
0.36684117,0.2874367,0.3305776,0.25440755,0.3532022,0.3217003,0.20894739,0.19716538,0.2056473,0.3013272,0.22466464,0.2217729,1
0.11865324,0.08554235,0.26576188,0.11346551,0.29879522,0.15353204,0.114016645,0.19827218,0.26283738,0.22887799,0.14550397,0.18664017,1
0.37332743,0.3182138,0.36902523,0.32137084,0.33674118,0.32216746,0.39313057,0.3695543,0.44075978,0.40272987,0.43764213,0.47053283,1
0.10747097,0.10344561,0.24119264,0.07674441,0.061825857,0.08415647,0.2458308,0.84240544,0.21348567,0.12388396,0.08006976,0.10243435,1
0.40844414,0.2562067,0.348657,0.2001905,0.13715112,0.3028949,0.14628129,0.2268772,0.14410964,0.16922809,0.2357901,0.2263793,1
0.38915372,0.22920763,0.19903795,0.16147695,0.1554654,0.07465088,0.07009465,0.17142086,0.26680762,0.56204367,0.30068654,0.20343687,1
0.30730966,0.23564887,0.33855563,0.21989538,0.18520536,0.07557462,0.10986881,0.24370766,0.22411032,0.27044842,0.17544225,0.22393358,1
0.24517399,0.1967212,0.33684105,0.20560065,0.1708007,0.07184995,0.12107658,0.29484755,0.22239026,0.28958318,0.14367369,0.18124342,1
0.2245737,0.10517873,0.15561655,0.21239918,0.45392862,0.2466434,0.14147443,0.18286233,0.1680962,0.42742428,0.1624146,0.2630457,1
0.15565273,0.07652201,0.16553722,0.18008856,0.37513384,0.19965003,0.13079302,0.18341544,0.18127006,0.44735235,0.179918,0.28739953,1
0.1925903,0.062286697,0.13878304,0.10714064,0.48177335,0.120657034,0.04155237,0.14324367,0.108387716,0.26691848,0.12927653,0.28415564,1
0.32796416,0.21590194,0.280008,0.16938528,0.16566789,0.07735823,0.12845357,0.36995035,0.28574347,0.3467474,0.27662295,0.3571939,1
0.27350134,0.19923642,0.22659488,0.20494601,0.2739973,0.18066117,0.10961264,0.15949243,0.19812489,0.44478425,0.21906938,0.184989,1
0.11595402,0.10652044,0.26634225,0.11456698,0.26712266,0.16106518,0.14543155,0.2357872,0.2949039,0.29707485,0.17096436,0.1844161,1
0.15155219,0.10676146,0.1874975,0.08053257,0.17410599,0.15474658,0.09579468,0.2992798,0.19901094,0.43134168,0.17375118,0.039369296,1
0.2889081,0.26234785,0.3941881,0.3105005,0.22444916,0.10597677,0.09718295,0.19960979,0.17211887,0.20804806,0.16055052,0.2555745,1
0.32938775,0.2490627,0.33153194,0.23519477,0.16201113,0.21515632,0.19807155,0.32934833,0.2919742,0.31347167,0.29294026,0.23821996,1
0.09452401,0.046975255,0.09112576,0.3128635,0.6730195,0.17234105,0.11479265,0.13588932,0.22184168,0.10606739,0.10670035,0.27003768,1
0.3803647,0.2615202,0.2612318,0.337497,0.51051426,0.2684761,0.15286224,0.20809792,0.21707548,0.29861706,0.1925429,0.21156576,1
0.29786372,0.062095307,0.02455237,0.08783134,0.07584864,0.04024952,0.070224814,0.22986366,0.2427348,0.3599804,0.2677692,0.3874403,1
0.18094018,0.13540165,0.22009863,0.14448804,0.13580655,0.0824803,0.06337959,0.13198309,0.23226611,0.657461,0.22258526,0.08658158,1
0.23728265,0.1412503,0.1754224,0.11675037,0.22190394,0.067216836,0.0471217,0.14347497,0.21950512,0.64249873,0.2459528,0.11187974,1
0.38083187,0.2886415,0.34972587,0.24530105,0.3247123,0.29766402,0.19719517,0.18033096,0.20945182,0.29918346,0.21457946,0.23700726,1
0.27298498,0.12993169,0.20971335,0.13795468,0.11214838,0.07692405,0.12535785,0.2971171,0.3010958,0.38509318,0.2981255,0.30291107,1
0.15535499,0.22642536,0.16511863,0.22347757,0.3013055,0.22504601,0.27459174,0.36945117,0.37586138,0.47061872,0.2669569,0.17426246,1
0.42118508,0.21571429,0.25217366,0.16313106,0.22734226,0.06541219,0.07343951,0.16079812,0.2996223,0.4738596,0.32450983,0.40467605,1
0.28417057,0.32135618,0.46488008,0.28600878,0.27804574,0.16067648,0.14537318,0.17173867,0.19819565,0.23565707,0.16821343,0.207518,1
0.17729959,0.078105,0.122974254,0.16241175,0.4194661,0.2533645,0.16555552,0.20817214,0.18841793,0.40597942,0.1815189,0.3070526,1
0.04276243,0.04020962,0.08144291,0.065810025,0.1195836,0.17302714,0.35900387,0.91616017,0.3562316,0.21184303,0.105124116,0.06546168,1
0.18271036,0.17930532,0.27565452,0.22494915,0.19923376,0.38629737,0.21866924,0.29674384,0.2346518,0.2564548,0.25884548,0.1601255,1
0.27185696,0.11860911,0.19505411,0.19436525,0.4142058,0.21523401,0.12728116,0.15121652,0.13984841,0.32566845,0.16044448,0.32511997,1
0.12138684,0.06414803,0.09883954,0.18160164,0.2823681,0.1389546,0.14839804,0.33161706,0.42340267,0.4855839,0.3658221,0.34307864,1
0.36349982,0.17075153,0.17630586,0.12679225,0.28125665,0.24765103,0.17432173,0.20512019,0.25173151,0.40562913,0.2861881,0.30876428,1
0.30690634,0.1614034,0.14930391,0.12859938,0.23884413,0.2718318,0.21773033,0.23560262,0.30201837,0.46773744,0.31884408,0.2934779,1
0.23210381,0.18404034,0.26973465,0.097999364,0.12339972,0.050663162,0.10826365,0.42054078,0.3632454,0.7216126,0.3460583,0.074920125,1
0.21455659,0.26769972,0.40758124,0.28889808,0.23894809,0.10245842,0.08956457,0.2602673,0.29876846,0.39956152,0.27966395,0.21489212,1
0.15759099,0.10882116,0.13051875,0.14028452,0.27375707,0.14161357,0.0763264,0.170515,0.24480446,0.6705715,0.22951831,0.104708716,1
0.12543169,0.09696438,0.27590278,0.13959126,0.36731654,0.19384639,0.1241274,0.1767498,0.21288717,0.22218192,0.16704533,0.23763925,1
0.28177482,0.13404985,0.117182165,0.16871902,0.5428008,0.117659934,0.081364326,0.28450572,0.15495828,0.15530655,0.12288713,0.16403061,1
0.3135456,0.17437612,0.18578228,0.2790048,0.4440627,0.12833203,0.12038183,0.2600319,0.13546722,0.12727793,0.14222161,0.28654227,1
0.45026433,0.30618897,0.28559783,0.27861407,0.37685767,0.2713126,0.29547134,0.47486678,0.40469545,0.4408685,0.41025054,0.4890878,1
0.1450841,0.11448064,0.20145062,0.14386207,0.24621375,0.24172969,0.21413139,0.31988838,0.44213066,0.36539,0.22176345,0.20044354,1
0.43625,0.3346173,0.3220094,0.36672997,0.48981375,0.43467736,0.43422872,0.4310778,0.40539658,0.4404303,0.43430695,0.51324934,1
0.444528,0.11435645,0.1265386,0.07462378,0.13151078,0.07194278,0.17463829,0.24259348,0.1729165,0.30055186,0.16313906,0.34462252,1
0.4810925,0.2740476,0.24207814,0.23246805,0.27674767,0.23473264,0.15168673,0.18928756,0.15467213,0.25998902,0.29776525,0.44895062,1
0.3264853,0.12462434,0.19046709,0.103743695,0.21904837,0.16584282,0.11695341,0.12225231,0.17644207,0.32668892,0.113201745,0.1379983,1
0.17962109,0.13193852,0.3046784,0.18664643,0.25346437,0.17226714,0.2220861,0.3670209,0.31639606,0.35317656,0.19122317,0.27836826,1
0.30426475,0.123674124,0.12293917,0.1496798,0.33582827,0.17118707,0.16572663,0.2213983,0.26741686,0.3649287,0.21525364,0.31889966,1
0.14484839,0.1080821,0.15596378,0.21000612,0.40727934,0.19661486,0.15035097,0.28608492,0.24978197,0.37870246,0.2323168,0.20438676,1
0.28084216,0.2011156,0.27155265,0.33221787,0.4131876,0.3113626,0.1757331,0.22446498,0.15620854,0.24026343,0.16415223,0.16410694,1
0.2568612,0.17334202,0.27828738,0.24543117,0.35922024,0.26311547,0.11872081,0.1526908,0.12671667,0.31654307,0.20620333,0.20584697,1
0.32147422,0.09848156,0.16082713,0.10750137,0.23573613,0.07777275,0.1090712,0.1792275,0.21811494,0.4618306,0.15492627,0.19916162,1
0.23848526,0.1380029,0.1665066,0.15709789,0.22559775,0.1474208,0.1732953,0.3278712,0.32294217,0.41676208,0.32201704,0.38931155,1
0.15431805,0.12919259,0.24926357,0.20910132,0.329511,0.18004033,0.13728227,0.20817505,0.28138906,0.52227294,0.31643185,0.2444407,1
0.339055,0.17389254,0.24800353,0.14317258,0.26969934,0.10326369,0.15836509,0.25625148,0.24489371,0.38307354,0.23168331,0.290325,1
0.23566453,0.14518984,0.31077352,0.31725723,0.36356667,0.326848,0.13037772,0.068341285,0.06508657,0.18864721,0.1167907,0.15060237,1
0.31965876,0.093131885,0.07248882,0.12504455,0.361867,0.16523139,0.209577,0.41953796,0.2912494,0.47340295,0.18520044,0.20354252,1
0.22511174,0.16586998,0.23269416,0.2460447,0.3276485,0.2085944,0.17263116,0.2637683,0.32034865,0.36957437,0.30242333,0.3187698,1
0.20786545,0.15689369,0.2700141,0.30757204,0.4577861,0.28830975,0.1325525,0.14152159,0.12468274,0.32334796,0.1798213,0.16479288,1
0.39035338,0.21915488,0.29806715,0.16774794,0.26658085,0.07980769,0.13437912,0.26283458,0.16679259,0.3186649,0.1343416,0.23221362,1
0.3500492,0.21347313,0.29896247,0.17881371,0.28087428,0.10777273,0.18212819,0.2868344,0.20147884,0.36467594,0.17238022,0.21907052,1
0.32830834,0.1934329,0.3322506,0.2533984,0.32434794,0.22493441,0.12425696,0.13502146,0.12982868,0.31075713,0.23010974,0.24316096,1
0.23431297,0.08912874,0.08014405,0.13798696,0.40689734,0.3006137,0.3237351,0.36134782,0.28084078,0.42013785,0.18537547,0.20078228,1
0.25884432,0.10319232,0.16729409,0.08273519,0.18280369,0.16369225,0.22374047,0.30993623,0.20941004,0.4004997,0.100193344,0.11813781,1
0.38102663,0.11566475,0.08396213,0.11994597,0.32870784,0.31131923,0.30220038,0.33447242,0.24680345,0.35722125,0.18126945,0.21855974,1
0.43721244,0.1996952,0.2481392,0.13919736,0.23504049,0.06536998,0.12789401,0.27598998,0.17272197,0.32872897,0.18110022,0.2939997,1
0.21902534,0.19176395,0.27006048,0.25372753,0.24999245,0.19933489,0.1937377,0.3077691,0.3852343,0.47992963,0.3660466,0.3058272,1
0.2562293,0.1116536,0.20506032,0.1363913,0.24228632,0.123635344,0.16368788,0.29773358,0.24958709,0.32908133,0.15103403,0.2552019,1
0.27487642,0.19142225,0.25945878,0.21932903,0.3078062,0.27382255,0.121715225,0.13146384,0.10284005,0.202572,0.10668495,0.14675076,1
0.18936665,0.21866612,0.5851502,0.20940524,0.18106338,0.12301506,0.22291404,0.13063124,0.13465801,0.4371295,0.13579896,0.15774332,1
0.43188688,0.15520932,0.15421483,0.13887182,0.3199849,0.118640356,0.16413184,0.28611076,0.1779014,0.28416952,0.0998297,0.20715457,1
0.2587471,0.14588723,0.15103936,0.22901137,0.50394577,0.22492929,0.16684598,0.2859409,0.26523677,0.30273455,0.2295849,0.31597078,1
0.25659025,0.12351059,0.21975723,0.16712977,0.342486,0.3134645,0.14089878,0.14273907,0.0924348,0.20217815,0.11560904,0.18661319,1
0.30601746,0.1192233,0.09081782,0.10671079,0.2203835,0.13137144,0.18852012,0.33469275,0.2619403,0.3062723,0.22906268,0.41008663,1
0.2396257,0.09827595,0.09955711,0.11559138,0.33413595,0.10046016,0.07938737,0.17440528,0.41587657,0.5327653,0.38467553,0.5415367,1
0.22883494,0.100001216,0.10710998,0.13782533,0.32123122,0.19459926,0.21273714,0.2976627,0.30722588,0.3273654,0.18567841,0.2837468,1
0.37456286,0.10060005,0.09061548,0.10649953,0.34660786,0.091708735,0.101995386,0.12840599,0.25347653,0.5137539,0.16249308,0.17781505,1
0.42879763,0.159588,0.19976485,0.10985995,0.21867694,0.05809194,0.09606428,0.18829742,0.17646486,0.41971493,0.18287955,0.2890688,1
0.32933062,0.13185026,0.16932541,0.12633534,0.2880614,0.09555631,0.13073799,0.21458358,0.22443995,0.41243747,0.23207714,0.28195617,1
0.08563115,0.06466047,0.1935912,0.16274533,0.14983419,0.30212393,0.14451584,0.2759264,0.08977101,0.109399326,0.27678877,0.12185431,2
0.12774974,0.16011576,0.4135076,0.3191283,0.20406897,0.4237826,0.19908962,0.20061268,0.100593664,0.133416,0.36677825,0.18889666,2
0.20376407,0.16268444,0.20139864,0.23017177,0.3615749,0.47612137,0.30503064,0.18298416,0.17637914,0.33809024,0.22788508,0.160927,2
0.031163838,0.03777442,0.19844173,0.1868481,0.12805314,0.49559164,0.26323718,0.21665873,0.11201516,0.122258745,0.33350006,0.16101053,2
0.25758907,0.25241756,0.26400298,0.4807582,0.34818098,0.30442062,0.27406713,0.24272676,0.23334987,0.25050768,0.30747783,0.26315755,2
0.19030061,0.092462614,0.2078729,0.26807284,0.19163883,0.2354226,0.13027363,0.17544045,0.2699618,0.25141042,0.15100309,0.10802409,2
0.28875628,0.19694701,0.26119578,0.14109224,0.112593025,0.2988916,0.17167976,0.27540228,0.12371729,0.15725641,0.21500336,0.1749394,2
0.20145147,0.114180006,0.23539217,0.4534455,0.38122177,0.38002983,0.22996752,0.16125526,0.15446037,0.23456049,0.11713333,0.097056285,2
0.21731697,0.13767442,0.17387336,0.1284064,0.19147289,0.3870602,0.20064677,0.2233612,0.18469411,0.32571122,0.19582194,0.15693013,2
0.35786512,0.14125815,0.1648964,0.3087813,0.13082862,0.2630609,0.101864465,0.14504036,0.067624144,0.08841297,0.2942231,0.18594694,2
0.12805198,0.16903093,0.17919162,0.36803982,0.23783724,0.25622573,0.17463766,0.19000253,0.1576962,0.203573,0.34245294,0.19905345,2
0.18633637,0.13572781,0.33770967,0.44115832,0.21047369,0.17153814,0.12563139,0.1780094,0.24177673,0.19982873,0.12459435,0.111174606,2
0.2884052,0.26599696,0.4241903,0.26741785,0.27272004,0.38056585,0.31798393,0.4173945,0.3365215,0.45048064,0.3284723,0.2650378,2
0.12023774,0.11922122,0.34404486,0.32833892,0.23072653,0.39193946,0.17501926,0.1409971,0.09294034,0.13418606,0.44424003,0.23860967,2
0.28955162,0.17605679,0.26269108,0.27055147,0.15932257,0.2484463,0.105223745,0.11493716,0.16465814,0.1573755,0.2501196,0.21979257,2
0.13971753,0.1461492,0.3276148,0.24060865,0.16529296,0.3638775,0.19509472,0.26203215,0.15584339,0.16497876,0.37102276,0.21550247,2
0.104227684,0.12362493,0.15855713,0.09746142,0.06224797,0.13577035,0.13324648,0.40743616,0.36835247,0.15867783,0.27510422,0.2010879,2
0.25163376,0.20655318,0.20021395,0.535134,0.4067574,0.19171531,0.19149554,0.19542345,0.22507559,0.23689117,0.31500122,0.25784147,2
0.08794098,0.14898293,0.41507822,0.30323774,0.15996474,0.34255388,0.16066407,0.17506787,0.091716796,0.12444568,0.34844384,0.15912983,2
0.35093755,0.13776994,0.1633349,0.3384042,0.13417095,0.21073142,0.085433245,0.136024,0.08855072,0.114997596,0.30674034,0.18106514,2
0.191677,0.14655097,0.29137683,0.38994402,0.29286176,0.3185137,0.19273907,0.16619696,0.30863616,0.2658215,0.2228245,0.19549373,2
0.27826434,0.24319336,0.37295663,0.2367948,0.2652364,0.3720407,0.31892002,0.45716706,0.339161,0.39162007,0.29203188,0.26621318,2
0.5082042,0.19612142,0.19447693,0.24574062,0.09411156,0.15359446,0.070782885,0.15378511,0.08352408,0.11091831,0.28023434,0.22319096,2
0.21762936,0.19904831,0.20439759,0.58614105,0.5744901,0.20199628,0.16291034,0.13848583,0.15476848,0.15508597,0.2267286,0.20055157,2
0.2760171,0.25805438,0.46020982,0.28562716,0.23854998,0.321626,0.2557911,0.39796785,0.25592217,0.3304537,0.22468893,0.21140714,2
0.20647612,0.12442482,0.2924769,0.40590835,0.22539786,0.16444996,0.08060935,0.11812085,0.23282376,0.18579082,0.15053816,0.14008912,2
0.20467465,0.1702773,0.26541552,0.17613305,0.23406796,0.43946832,0.21516034,0.20580405,0.1576937,0.28793743,0.18455628,0.15111601,2
0.40331534,0.15500976,0.16027056,0.21725976,0.09830599,0.23549148,0.08695757,0.13977976,0.053117152,0.09219122,0.2673713,0.18080825,2
0.12989023,0.36869526,0.19397382,0.19579364,0.19918552,0.12898172,0.05996493,0.11155527,0.13701966,0.19888099,0.24728455,0.12235989,2
0.23195983,0.23172489,0.3579783,0.23497838,0.25735646,0.3263428,0.2737266,0.400088,0.33598685,0.43475163,0.37635866,0.2616909,2
0.48387435,0.1824024,0.16928905,0.2808273,0.11406754,0.21028017,0.08022823,0.11452522,0.07849609,0.12655364,0.2960644,0.21999744,2
0.17646681,0.1466847,0.26292956,0.17533095,0.2474395,0.4299399,0.17357762,0.12219268,0.1260875,0.3248354,0.19355603,0.10450917,2
0.30126885,0.19968896,0.29601887,0.19067799,0.10163825,0.15421863,0.13023765,0.2516507,0.17199264,0.21760195,0.23460485,0.24345604,2
0.25095084,0.24549372,0.24591726,0.43577775,0.36639434,0.35515088,0.34398478,0.319392,0.2790511,0.2689259,0.29384294,0.25675166,2
0.21392149,0.12904823,0.16822328,0.26334876,0.15910858,0.25684243,0.10336455,0.08577557,0.13050272,0.21892044,0.49725285,0.34134787,2
0.21412243,0.24167539,0.26732618,0.6049888,0.35311985,0.2572194,0.24713938,0.19618179,0.18394448,0.18488818,0.22836195,0.18987378,2
0.4080654,0.49934188,0.4191164,0.24715367,0.15369587,0.23618273,0.10803699,0.18449283,0.17652087,0.14592986,0.18144436,0.21216455,2
0.216767,0.13374063,0.28534505,0.4344619,0.3270718,0.3005411,0.16773225,0.1290306,0.1624174,0.1861707,0.12847772,0.09721354,2
0.14805001,0.13330673,0.27207068,0.36909938,0.1968285,0.19789423,0.09477391,0.09536371,0.14977857,0.22261347,0.4523938,0.29591298,2
0.16649608,0.11422693,0.2948523,0.5372481,0.19135885,0.058256503,0.05992147,0.26300693,0.16091272,0.08590669,0.16129184,0.14128102,2
0.11306714,0.14075196,0.30658194,0.18146469,0.24439384,0.46662393,0.1884138,0.1420128,0.1255244,0.259151,0.20353295,0.099960774,2
0.24056558,0.117883235,0.18881351,0.30919468,0.2798209,0.34295157,0.20932354,0.19639215,0.27750477,0.2982289,0.19640745,0.17069739,2
0.159892,0.11362068,0.31471238,0.45360035,0.21379288,0.13910896,0.09647929,0.17963369,0.3279437,0.21016034,0.111068,0.12559903,2
0.24509546,0.21861589,0.31557015,0.25259542,0.32367048,0.4696892,0.30746466,0.37499127,0.29240733,0.3817925,0.35211924,0.24765716,2
0.19161656,0.10793543,0.17558964,0.29863927,0.1429659,0.16857877,0.069808826,0.13314554,0.1847132,0.27082178,0.47404617,0.35382304,2
0.3428069,0.203816,0.20208026,0.10759099,0.11749054,0.30565307,0.1527117,0.19109963,0.13557333,0.19870831,0.2891842,0.22972725,2
0.24761984,0.24479987,0.41467267,0.29165667,0.27641127,0.33296415,0.2694514,0.36597243,0.29501382,0.39462525,0.3370569,0.24864052,2
0.24474214,0.23669733,0.2713478,0.40418908,0.36039543,0.3590302,0.3307532,0.3090087,0.29583153,0.30841354,0.336403,0.27471173,2
0.3266303,0.28613365,0.45966527,0.2539832,0.24509968,0.29552025,0.2775059,0.39626017,0.31104794,0.43856218,0.3110821,0.30324042,2
0.07279876,0.096407644,0.28381798,0.5075368,0.2606068,0.26231974,0.15880057,0.24976087,0.093702,0.09410523,0.2823216,0.15026394,2
0.23744245,0.13919112,0.15717809,0.21592396,0.12609524,0.13671565,0.131532,0.3714921,0.1858691,0.18675826,0.28338382,0.23363422,2
0.21434519,0.12699786,0.27983716,0.10596717,0.07439028,0.29069546,0.14540105,0.17635466,0.10846824,0.19537848,0.3104553,0.15126847,2
