0.115046635,0.1800374,0.20830928,0.2170087,0.41643313,0.20940493,0.14993268,0.066914625,0.24595301,0.5385874,0.20732605,0.14858246,0
0.41456813,0.2457262,0.2027512,0.15892464,0.14996986,0.2932283,0.18687704,0.24533421,0.14773084,0.16368225,0.25897416,0.2608359,2
0.23439562,0.18382634,0.2210747,0.23472732,0.11928062,0.18538922,0.07326392,0.077561356,0.121024154,0.27377954,0.4523321,0.32537788,2
0.23754257,0.21320993,0.22169065,0.4778336,0.38254145,0.30238903,0.29549628,0.2695148,0.2546994,0.23501824,0.2614127,0.22743568,2
0.210363,0.1952384,0.2968051,0.22678076,0.278841,0.47953746,0.24745554,0.20491101,0.15723331,0.23596348,0.18362457,0.15946205,2
0.22362693,0.20268503,0.25389487,0.16183361,0.2508261,0.43399557,0.18349779,0.12618162,0.1466576,0.31105617,0.1849415,0.12768388,2
0.22885944,0.21120045,0.36921287,0.34356356,0.2841313,0.25371957,0.3160722,0.40267152,0.3063426,0.32950214,0.22795807,0.3241976,2
0.31706598,0.197305,0.36285508,0.32952926,0.2333704,0.21404928,0.2876624,0.43344963,0.24062097,0.18604691,0.18563916,0.35243496,2
0.25756934,0.19884236,0.3480673,0.24217568,0.28352875,0.18638472,0.24680595,0.41134024,0.3774067,0.30936402,0.34855753,0.34179214,2
0.15906845,0.07957407,0.22187749,0.41624832,0.49086145,0.45322698,0.1911069,0.05865204,0.04224998,0.10661064,0.33108234,0.20891814,2
0.25574827,0.0987954,0.109593965,0.06035514,0.09165076,0.31346998,0.25645304,0.22461914,0.106240794,0.19554707,0.3228677,0.14554615,2
0.35992756,0.20142253,0.20603496,0.14230664,0.14440201,0.19938502,0.17410058,0.307858,0.19191316,0.24995442,0.23632102,0.17365775,2
0.2620471,0.18295287,0.32708585,0.29244158,0.23642813,0.20201635,0.31473732,0.4725319,0.2602139,0.17444101,0.21705115,0.44175577,2
0.12968053,0.0753495,0.16948403,0.30013257,0.34960917,0.3417118,0.17398976,0.11759398,0.21572223,0.33714142,0.45130533,0.24447234,2
0.1808947,0.091504626,0.25993815,0.46428105,0.5190841,0.46308067,0.19882356,0.07115983,0.04665661,0.09641798,0.26642826,0.17566721,2
0.080742806,0.055048693,0.107924774,0.06288994,0.051933058,0.056967307,0.06815331,0.14677146,0.2823434,0.4267807,0.8547092,0.35575828,2
0.33168316,0.17666991,0.17477591,0.08721921,0.10563219,0.26671034,0.19375873,0.253578,0.14700568,0.19104117,0.34202138,0.218666,2
0.36319855,0.240626,0.23724984,0.119231254,0.12138996,0.24211626,0.21201806,0.29062057,0.19321014,0.24947102,0.25913396,0.18438461,2
0.3047431,0.19722445,0.247357,0.14240798,0.15674481,0.264375,0.22128986,0.29882956,0.20203675,0.22953719,0.2656417,0.19835763,2
0.375105,0.174807,0.17018029,0.059966095,0.07094782,0.22520071,0.23406772,0.22236693,0.1780882,0.3003979,0.4329198,0.2377009,2
0.24475263,0.11542799,0.23436442,0.37383044,0.4331054,0.5040163,0.26325938,0.12981705,0.057951435,0.0958438,0.23458482,0.16729921,2
0.20231822,0.08063326,0.1460999,0.28631237,0.4343067,0.6693107,0.33743286,0.07003852,0.03814535,0.07856226,0.17594475,0.12640715,2
0.14381507,0.069745764,0.17551823,0.33207825,0.427549,0.48601124,0.26153013,0.08012031,0.07276505,0.16497666,0.44257566,0.28798395,2
0.29907128,0.17919971,0.31641448,0.15981482,0.13986963,0.22899534,0.15361898,0.2524374,0.21835205,0.35483593,0.3672128,0.20878863,2
0.21676737,0.10200682,0.2169813,0.37937957,0.458145,0.5416978,0.2942198,0.103296146,0.04631664,0.07462166,0.23149617,0.15970789,2
0.565314,0.41420886,0.35133985,0.31309122,0.2993215,0.3115492,0.32015607,0.4344014,0.4549488,0.5180539,0.5667947,0.59295094,3
0.23582192,0.25801688,0.25121298,0.2723379,0.3817115,0.3248919,0.14875768,0.2008583,0.11332737,0.16353643,0.1963686,0.23239616,3
0.25005552,0.24563733,0.27145147,0.27017674,0.28962213,0.3684322,0.39878088,0.38982382,0.30436084,0.2961978,0.33554778,0.27771503,3
0.4529621,0.4366509,0.5271761,0.33689785,0.17650543,0.10160615,0.09520331,0.10494111,0.113071136,0.23797382,0.32183495,0.31842613,3
0.49508378,0.48012194,0.38597158,0.38154072,0.42648628,0.2503681,0.26903448,0.37768117,0.38469875,0.41323125,0.48831686,0.562417,3
0.12714887,0.07711842,0.19345152,0.352113,0.38070706,0.428103,0.3661563,0.36474133,0.47023097,0.33997157,0.16523969,0.089518234,3
0.3420924,0.17980509,0.2078753,0.16064543,0.1552083,0.3368266,0.23776834,0.24753287,0.25481993,0.3413478,0.48871148,0.27392614,3
0.2687696,0.21751885,0.2502474,0.15605645,0.17870955,0.3156436,0.35783097,0.45942113,0.3607088,0.3288651,0.34635636,0.27553654,3
0.24778374,0.216437,0.23451203,0.26872438,0.18715571,0.24395452,0.22195266,0.2209996,0.26325753,0.2525655,0.20835447,0.19137381,3
0.39645427,0.20065022,0.09658398,0.27000093,0.26903883,0.3925269,0.2717726,0.23628934,0.2399095,0.16413148,0.13536146,0.13053268,3
0.20596503,0.23744023,0.24409626,0.352612,0.31983465,0.3004681,0.31103837,0.26048616,0.31421202,0.2538634,0.3049972,0.17901012,3
0.09973148,0.1360081,0.24147438,0.3914191,0.3172399,0.42276913,0.32433584,0.24929374,0.26286143,0.20333777,0.15769191,0.10764815,3
0.35470665,0.45239127,0.1712687,0.08424951,0.10585186,0.23437166,0.11105603,0.06762189,0.11178035,0.14585401,0.340605,0.29933947,3
0.5235825,0.43206716,0.4368818,0.31557873,0.21705134,0.17136545,0.117891565,0.12069593,0.15083511,0.2507955,0.35183933,0.3953399,3
0.27235198,0.1796367,0.16735715,0.5926088,0.80806154,0.25268447,0.28743294,0.4157911,0.4298161,0.4092429,0.39277336,0.3835555,3
0.3315838,0.1891342,0.1819449,0.38730553,0.32406712,0.35222462,0.27268696,0.28430474,0.24735591,0.21592334,0.28605717,0.22884874,3
0.2048014,0.49570745,0.13460596,0.11000265,0.032219306,0.06894273,0.104465865,0.097702764,0.28823096,0.16892688,0.27105737,0.08629188,3
0.31831414,0.1700792,0.17059168,0.34960955,0.26900977,0.38133565,0.2340677,0.20387414,0.28219715,0.21764345,0.17692238,0.20657174,3
0.2216593,0.12480002,0.32168183,0.13517617,0.1432699,0.24190812,0.27126068,0.38180104,0.2133106,0.18488675,0.21110395,0.23765782,3
0.32564002,0.48135763,0.17991418,0.06992146,0.11151639,0.2308056,0.12726678,0.07558053,0.12436458,0.1431358,0.3010778,0.23112504,3
0.20816468,0.2847491,0.20074265,0.32782632,0.24085945,0.25325376,0.15493159,0.20352004,0.33568424,0.3369685,0.4214839,0.257093,3
0.22410116,0.077466354,0.2026024,0.41424093,0.2268152,0.30875835,0.26462805,0.30156937,0.4184852,0.2837063,0.13380025,0.094400845,3
0.46136838,0.23415977,0.09332861,0.13096815,0.1406133,0.3637093,0.23835859,0.134482,0.17422529,0.18697542,0.37618205,0.18765707,3
0.30463758,0.2629653,0.30837664,0.36383936,0.54159784,0.4614404,0.29632804,0.24255198,0.21869534,0.31760195,0.43665802,0.39106897,3
0.4007221,0.36527708,0.4836903,0.3840402,0.27556428,0.19546767,0.21702355,0.1424162,0.15199865,0.24022487,0.20370257,0.27406758,3
0.2745936,0.1771928,0.18723391,0.20832184,0.28013888,0.47609982,0.31281388,0.28284296,0.24869823,0.21684435,0.13974956,0.13754964,3
0.49698594,0.39611703,0.29013178,0.4292679,0.49078926,0.25623506,0.26748624,0.4276434,0.3633579,0.49007758,0.5794359,0.51237726,3
0.20980883,0.2868977,0.2810366,0.316555,0.2596798,0.27656943,0.29148823,0.23864236,0.29874435,0.2486692,0.34670538,0.18698688,3
0.18167832,0.21771854,0.17263043,0.28621235,0.23524502,0.35061365,0.19408189,0.17853266,0.24815801,0.2597423,0.5209869,0.3082363,3
0.4344196,0.4118277,0.50546527,0.36882868,0.23006023,0.15762939,0.14471106,0.17736682,0.22073509,0.3142039,0.39059356,0.38044813,3
0.3897102,0.513229,0.18847923,0.06070008,0.1025397,0.2341873,0.12750788,0.070432425,0.09860417,0.13093455,0.2773557,0.24202034,3
0.33394787,0.4966141,0.17699912,0.07883071,0.11694459,0.2737708,0.14160447,0.0732549,0.10724127,0.12612732,0.2589913,0.20936686,3
0.26340598,0.3650158,0.31039292,0.3330032,0.27149212,0.26607367,0.33898,0.22797847,0.27661553,0.24299707,0.33952376,0.20377153,3
0.1833405,0.19115725,0.28057295,0.2871074,0.23395461,0.20409982,0.17865902,0.21938346,0.27224985,0.2929934,0.28177583,0.20179814,3
0.21084216,0.38082248,0.18877572,0.25091892,0.17925322,0.3952578,0.22515474,0.125143,0.21116513,0.21136482,0.3141397,0.18622348,3
0.43010724,0.26786783,0.2293607,0.36659873,0.4900561,0.31763518,0.36764657,0.5593221,0.685774,0.5859957,0.5223946,0.52935016,3
0.29552394,0.15435418,0.18280174,0.39325505,0.2572556,0.31830063,0.19943394,0.21551122,0.3272946,0.23055017,0.18675599,0.22503795,3
0.345153,0.22052632,0.12825863,0.15684298,0.16073298,0.31999817,0.15919653,0.13052827,0.14633837,0.1950287,0.46670026,0.18955399,3
0.39111108,0.260049,0.29522648,0.29187617,0.18039793,0.1917332,0.12079035,0.14352995,0.26225248,0.35985515,0.5610145,0.39450774,3
0.14895093,0.14537092,0.22803476,0.5253813,0.21152796,0.21809614,0.16663021,0.20545831,0.19525269,0.18246184,0.124053754,0.094759345,3
0.3874165,0.47325358,0.71242225,0.6088947,0.37184706,0.24105468,0.24911349,0.117877714,0.10004366,0.15214671,0.16088814,0.28893965,3
0.2099313,0.29369646,0.23683842,0.28602767,0.2514524,0.2819108,0.26828817,0.22820027,0.3577354,0.30296746,0.39174303,0.19246145,3
0.5190756,0.35817418,0.37708098,0.22260053,0.16712311,0.11579443,0.11509981,0.15297627,0.18370785,0.33246005,0.44876778,0.42617533,3
0.32170793,0.5087751,0.18688504,0.09167219,0.12079415,0.23248954,0.17509006,0.081797525,0.08166386,0.11953124,0.229384,0.18067804,3
0.30889404,0.26374698,0.28758463,0.3486701,0.18285118,0.22230168,0.12521836,0.14504793,0.28746524,0.3618095,0.49689245,0.3259988,3
0.36867175,0.5196101,0.16769469,0.046264,0.11404649,0.31461427,0.18655542,0.06489003,0.07088272,0.09413905,0.20224924,0.18728207,3
0.2064027,0.5820598,0.15103206,0.055166055,0.028776458,0.09661529,0.13055678,0.09545773,0.33981562,0.096006274,0.15640597,0.08073143,3
0.5799231,0.38476026,0.27376089,0.2419109,0.24786377,0.27851263,0.4345117,0.685399,0.8365229,0.8293855,0.7663695,0.7187885,3
0.1988836,0.25242314,0.20684254,0.34406036,0.24725549,0.340033,0.3916066,0.27313986,0.29894605,0.21383643,0.25975892,0.13936047,3
0.34576583,0.49610466,0.16872995,0.04794277,0.07839041,0.22428952,0.08912418,0.041407727,0.09446202,0.11230346,0.2463815,0.20069551,3
0.15321332,0.1269853,0.47629204,0.13213645,0.08983937,0.23595837,0.19546445,0.34579894,0.13786136,0.12829311,0.12428909,0.08635284,3
0.47216952,0.3496026,0.2942355,0.42766953,0.47573766,0.3353786,0.4005117,0.5622145,0.63711697,0.6455588,0.6323467,0.59061164,3
0.401055,0.34849137,0.29603365,0.48192522,0.60165894,0.26939875,0.26962173,0.414952,0.37345245,0.41538322,0.47261798,0.47343633,3
0.4259775,0.40492514,0.4764698,0.38318366,0.25973222,0.18150608,0.11678574,0.091392845,0.17386647,0.3828715,0.21279782,0.27943218,3
0.56241584,0.38129005,0.34339786,0.26739323,0.14286983,0.17816561,0.10990241,0.17353374,0.22174717,0.24225351,0.39755008,0.37546158,3
0.23540549,0.111238204,0.2312978,0.08812914,0.103395976,0.22370063,0.2476055,0.30240354,0.15915866,0.19324401,0.22332442,0.22979221,3
0.29505712,0.25453067,0.28763214,0.19648473,0.18317562,0.27266276,0.3252757,0.48106742,0.36365083,0.3046275,0.33341122,0.2700063,3
0.24056195,0.19469003,0.33890978,0.49248493,0.22065642,0.22906645,0.12889905,0.13791688,0.20299748,0.30141175,0.47663823,0.30781263,3
0.1036948,0.34082904,0.09931457,0.13098933,0.038294386,0.11615543,0.16923475,0.09226528,0.28702918,0.08852497,0.17045805,0.18790257,3
0.2003718,0.20573574,0.23819478,0.23376405,0.24235766,0.34574836,0.37285984,0.4444091,0.36941487,0.32192832,0.3271536,0.23627509,3
0.40796587,0.4126692,0.54786885,0.42984632,0.27960333,0.19956736,0.20906894,0.15347245,0.15015914,0.21929792,0.27394488,0.3140692,3
0.18327329,0.37596306,0.08875844,0.08731333,0.037764058,0.11844492,0.22028343,0.12151589,0.37025118,0.13308918,0.20972355,0.12647703,3
0.44554406,0.3240453,0.28543642,0.38795808,0.44198638,0.34457436,0.44555375,0.6562543,0.7377701,0.70219344,0.6108153,0.55795753,3
0.20298591,0.12128846,0.30358428,0.096629374,0.14669569,0.18938683,0.2200392,0.3136361,0.123381495,0.11295235,0.15152723,0.20462206,3
0.15568143,0.18902028,0.18264255,0.34750536,0.2676819,0.29881373,0.1713994,0.16276741,0.25419268,0.20684697,0.36480057,0.17941737,3
0.22384806,0.08934862,0.116367355,0.39961177,0.28288183,0.38991484,0.24442726,0.21897496,0.2861065,0.18830398,0.12507392,0.121959224,3
0.33195844,0.09952949,0.14439008,0.07324819,0.20962033,0.3851845,0.15650104,0.15039092,0.07963044,0.16325405,0.18925242,0.1478317,3
0.25810316,0.12152273,0.2269157,0.097703956,0.12859644,0.28216183,0.28595704,0.31560147,0.16163734,0.17340836,0.17978527,0.18229376,3
0.28049597,0.25661626,0.29443717,0.18724808,0.19611554,0.33109787,0.302327,0.32431325,0.2503325,0.2551606,0.32660165,0.28369686,3
0.2087846,0.124732815,0.33910197,0.10541445,0.10015772,0.2783408,0.29498678,0.45948225,0.233813,0.15164188,0.09760724,0.092387326,3
0.21216522,0.3439919,0.26721144,0.28581586,0.23430905,0.2276332,0.3204573,0.23191762,0.32546514,0.27593392,0.3591781,0.1697584,3
0.4038237,0.3340712,0.31828693,0.32393083,0.16607727,0.1376597,0.10078727,0.18639201,0.24317552,0.3053585,0.43923876,0.3330297,3
0.22654372,0.51944786,0.11698865,0.06633966,0.025556145,0.07894791,0.14139898,0.09286985,0.2842329,0.10663907,0.19788443,0.14529485,3
0.16264777,0.26192042,0.17292163,0.28309265,0.25879893,0.52323765,0.21591844,0.09755922,0.15278053,0.16341144,0.31188345,0.17705344,3
0.15055303,0.18044491,0.226138,0.19292004,0.1997799,0.3622456,0.32916188,0.3158535,0.2839114,0.27718407,0.30317652,0.20075439,3
0.25127906,0.21524768,0.28923687,0.4618678,0.62087566,0.45189217,0.28704906,0.23493594,0.23228721,0.30705628,0.37336916,0.3244595,3
0.19084267,0.22155264,0.18022819,0.29440627,0.20391475,0.28273192,0.43804166,0.24185976,0.25638807,0.19180988,0.3038071,0.14643982,3
0.2040873,0.24890867,0.062014226,0.098965526,0.04265506,0.10143387,0.0843231,0.092306845,0.30386633,0.20396172,0.4230026,0.11397941,3
0.19015132,0.10999752,0.3313115,0.103643544,0.08168896,0.16967663,0.1389362,0.32699692,0.16335523,0.23362643,0.20853351,0.12022228,3
0.33957228,0.2520246,0.28413826,0.18896519,0.16808252,0.2135627,0.28256994,0.39610887,0.31589836,0.32832706,0.4192392,0.361318,3
0.25614536,0.1260017,0.14496599,0.3852465,0.28778043,0.36536038,0.24976721,0.2332784,0.33781922,0.26131377,0.20436874,0.18628462,3
0.29787678,0.16135585,0.16594101,0.32464546,0.3315146,0.41983074,0.33251286,0.2890186,0.32574236,0.2318521,0.14304058,0.14145766,3
0.11114017,0.3060345,0.097761646,0.15222245,0.04279331,0.12699595,0.32523644,0.10470977,0.23537369,0.101035304,0.27938792,0.23486668,3
0.24186246,0.15137658,0.19860287,0.3421307,0.25668156,0.2986312,0.20346095,0.21826746,0.23359838,0.25176343,0.273089,0.20203808,3
0.38943535,0.3239775,0.36657715,0.34183738,0.17950687,0.1955914,0.12031287,0.15417513,0.26106828,0.3420932,0.5096416,0.3765068,3
0.39678827,0.2339272,0.12332289,0.16208604,0.14986537,0.3759585,0.22354174,0.1527236,0.15897252,0.157515,0.37401158,0.18191165,3
0.47739804,0.45087785,0.55865306,0.42289418,0.2607459,0.16648386,0.15336172,0.11349134,0.14358713,0.24927506,0.2972493,0.35919574,3
0.63539946,0.52120435,0.44573638,0.34475738,0.19343321,0.16691358,0.128651,0.19577818,0.2573849,0.27906534,0.38650188,0.45591632,3
0.22357412,0.2781992,0.17984276,0.21646279,0.19679964,0.38919413,0.2323476,0.15103535,0.20264095,0.26672536,0.4891276,0.29856017,3
0.31411627,0.2159987,0.24490397,0.17637011,0.18900228,0.28123364,0.2965677,0.3684535,0.29477185,0.28654462,0.39551568,0.3496537,3
0.17708385,0.09233258,0.2589281,0.081110545,0.084077224,0.20041078,0.24247882,0.4375119,0.25035477,0.20450868,0.20534492,0.17604034,3
0.22677132,0.3478921,0.3291148,0.37647974,0.25945145,0.19058555,0.27137133,0.24122408,0.31266266,0.2650697,0.33388457,0.19170745,3
0.18998183,0.20835623,0.2601289,0.41027653,0.2753721,0.17472668,0.13908304,0.20328191,0.29374832,0.27280545,0.4094134,0.19159564,3
0.46290806,0.2021426,0.17018974,0.17011134,0.15844263,0.3558555,0.2096493,0.22583339,0.21723865,0.23337704,0.38871425,0.24740641,3
0.5414789,0.22872594,0.10494216,0.13989992,0.2173678,0.53211904,0.24090073,0.150142,0.14581224,0.15780288,0.31196916,0.19472536,3
0.20672826,0.32901114,0.16848883,0.18813181,0.16131335,0.3100343,0.19314425,0.17400905,0.24232176,0.30939513,0.54699636,0.29724756,3
0.55084586,0.5110136,0.54988223,0.44048896,0.26448622,0.2693469,0.13675535,0.06246266,0.10587918,0.15496811,0.21108659,0.3569578,3
0.19364834,0.19559282,0.19694547,0.23942226,0.19441602,0.22827458,0.3804964,0.23700553,0.3084935,0.15443106,0.17471004,0.2508967,4
0.22899066,0.49749014,0.311781,0.13395987,0.11108945,0.11222468,0.10760569,0.16694462,0.34866634,0.3291441,0.29756021,0.21422347,4
0.19061352,0.29839483,0.20320937,0.11640121,0.16340989,0.19624792,0.4656871,0.22867839,0.12116004,0.09550501,0.16257927,0.2863959,4
0.29169467,0.3405308,0.3061777,0.31638113,0.199188,0.14751498,0.106110305,0.14458129,0.343744,0.34643584,0.38816658,0.30070826,4
0.28379416,0.3390112,0.17832647,0.16724525,0.20477727,0.25177628,0.4794489,0.30134583,0.3664386,0.309728,0.3057614,0.27887353,4
0.098894395,0.16551757,0.13743821,0.19046997,0.18440124,0.24789469,0.4995072,0.18696585,0.099411696,0.096540205,0.31511196,0.28444833,4
0.25793177,0.3332234,0.2295508,0.37401134,0.25907332,0.16081236,0.31618893,0.14467993,0.27478477,0.12455303,0.20212562,0.39143512,4
0.15603997,0.2783444,0.13779242,0.21159422,0.21564916,0.20433258,0.5022575,0.2107305,0.202679,0.13072367,0.27483386,0.34266412,4
0.21369502,0.35154697,0.43399256,0.52024025,0.3578186,0.30086273,0.3209719,0.17078769,0.21823545,0.33521757,0.52641326,0.3268882,4
0.2815321,0.34033048,0.2089906,0.1997614,0.317114,0.38101074,0.5517124,0.30607742,0.21060322,0.18241991,0.22509862,0.29333496,4
0.33670008,0.29970977,0.1385405,0.14410551,0.21995384,0.26579872,0.48300713,0.2908181,0.22780606,0.2942148,0.29388422,0.2728731,4
0.31020036,0.35192478,0.3461056,0.22329009,0.14968613,0.11741668,0.12825239,0.18529634,0.32378477,0.4310906,0.51917416,0.37995428,4
0.2154576,0.25072542,0.19730246,0.2749095,0.25384253,0.18584815,0.28557,0.144401,0.14905882,0.101310976,0.19268169,0.4256051,4
0.15215355,0.074232616,0.041759923,0.03820049,0.069174126,0.1082104,0.08210403,0.22034606,0.5643373,0.72940487,0.81245536,0.38150418,4
0.26305297,0.15991646,0.08246902,0.12308396,0.108851336,0.17622612,0.5557491,0.25445136,0.18253897,0.24053092,0.32654116,0.49923986,4
0.20369758,0.2489098,0.38744435,0.44040433,0.32293606,0.22362244,0.18236153,0.18387756,0.4193007,0.56267023,0.5599427,0.32814717,4
0.37835363,0.15757878,0.15975039,0.26330048,0.23491326,0.14963786,0.08076294,0.09621487,0.18676852,0.45899934,0.7714667,0.6375776,4
0.16321316,0.19873777,0.137264,0.14360812,0.18555433,0.16820379,0.09564037,0.17802398,0.46322495,0.55161536,0.5490768,0.28871322,4
0.27087367,0.44117227,0.22389746,0.22066832,0.18995972,0.2359673,0.28215316,0.2571415,0.4256893,0.15158978,0.10460951,0.28886783,4
0.33769026,0.18917593,0.12970059,0.19959295,0.3619273,0.28849626,0.40573356,0.17247146,0.16191858,0.24986093,0.3162209,0.4592201,4
0.2864318,0.35599798,0.5166779,0.56199485,0.428986,0.32119843,0.27766526,0.26307476,0.37372175,0.4574772,0.576932,0.40496877,4
0.33395,0.41371524,0.23939757,0.24332069,0.25066087,0.32576087,0.51714694,0.290362,0.17914362,0.13309525,0.28863582,0.4232307,4
0.1823515,0.26908043,0.23475519,0.36101368,0.4119352,0.37424427,0.40473157,0.2629496,0.26430503,0.14607552,0.29242462,0.2886526,4
0.23460537,0.34019607,0.24067624,0.17658396,0.14056909,0.117107175,0.11829782,0.19914533,0.41629875,0.43706873,0.44971266,0.29797265,4
0.111875124,0.2695609,0.17099443,0.20855318,0.195852,0.2497014,0.53741634,0.17294587,0.06855797,0.079256214,0.251089,0.25101215,4
0.20913196,0.25148073,0.15531006,0.30809027,0.23428918,0.124149725,0.33020163,0.1003579,0.091651306,0.054320473,0.12514754,0.4110985,4
0.14497705,0.1461379,0.19026206,0.31927127,0.3507104,0.33286208,0.47579116,0.46558607,0.4574215,0.4012478,0.27484778,0.26723582,4
0.12239486,0.2201381,0.16912872,0.28896233,0.41085905,0.3422491,0.40089592,0.24386948,0.31412944,0.10890388,0.12370666,0.22007251,4
0.24839193,0.4664702,0.23290233,0.19005816,0.18306883,0.2556543,0.24901508,0.21326347,0.44173458,0.13986954,0.087597035,0.25633916,4
